id;prolific;main_topic
16797;50;7
16798;50;51
16799;50;70
16800;50;3
16801;50;91
16802;50;17
16803;50;76
16804;50;52
16805;50;70
16806;50;68
16807;50;81
16808;50;28
16809;50;31
16810;50;16
16811;50;65
16812;50;45
16813;50;17
16814;50;76
16815;50;28
16816;50;16
16817;50;11
16818;50;80
16819;50;65
16820;50;71
16821;50;36
16822;50;6
16823;50;57
16824;50;37
16825;50;65
16826;50;37
16827;50;65
16828;50;65
16829;50;95
16830;50;50
16831;50;34
16832;50;73
16833;50;33
16834;50;21
16835;50;93
16836;50;2
16837;50;83
16838;50;77
16839;50;21
16840;50;49
16841;50;31
16842;50;19
16843;50;97
16844;50;85
16845;50;53
16846;50;51
16847;50;41
16848;50;77
16849;50;29
16850;50;33
16851;50;65
16852;50;94
16853;50;9
16854;50;9
16855;50;29
16856;50;63
16857;50;17
16858;50;68
16859;50;85
16860;50;29
16861;50;65
16862;50;73
16863;50;33
16864;50;73
16865;50;60
16866;50;78
16867;50;4
16868;50;1
16869;50;78
16870;50;99
16871;50;31
16872;50;20
16873;50;95
16874;50;33
16875;50;28
16876;50;60
16877;50;18
16878;50;37
16879;50;16
16880;50;96
16881;50;8
16882;50;69
16883;50;45
16884;50;82
16885;50;33
16886;50;88
16887;50;48
16888;50;36
16889;50;15
16890;50;51
16891;50;14
16892;50;6
16893;50;38
16894;50;58
16895;50;9
16896;50;77
16897;50;21
16898;50;85
16899;50;75
16900;50;70
16901;50;73
16902;50;21
16903;50;32
16904;50;55
16905;50;69
16906;50;79
16907;50;88
16908;50;65
16909;50;57
16910;50;95
16911;50;33
16912;50;78
16913;50;49
16914;50;77
16915;50;73
16916;50;85
16917;50;19
16918;50;35
16919;50;66
16920;50;94
16921;50;17
16922;50;95
16923;50;26
16924;50;18
16925;50;19
16926;50;53
16927;50;19
16928;50;28
16929;50;79
16930;50;45
16931;50;45
16932;50;74
16933;50;9
16934;50;57
16935;50;94
16936;50;97
16937;50;26
16938;50;84
16939;50;18
16940;50;23
16941;50;12
16942;50;84
16943;50;85
16944;50;21
16945;50;13
16946;50;14
16947;50;78
16948;50;68
16949;50;21
16950;50;32
16951;50;58
16952;50;1
16953;50;48
16954;50;6
16955;50;68
16956;50;70
16957;50;71
16958;50;9
16959;50;34
16960;50;56
16961;50;12
16962;50;7
16963;50;92
16964;50;60
16965;50;37
16966;50;61
16967;50;86
16968;50;25
16969;50;35
16970;50;23
16971;50;35
16972;50;93
16973;50;51
16974;50;45
16975;50;91
16976;50;93
16977;50;24
16978;50;2
16979;50;73
16980;50;77
16981;50;27
16982;50;44
16983;50;94
16984;50;53
16985;50;99
16986;50;79
16987;50;8
16988;50;34
16989;50;26
16990;50;30
16991;50;52
16992;50;94
16993;50;45
16994;50;87
16995;50;36
16996;50;49
16997;50;17
16998;50;36
16999;50;77
17000;50;11
17001;50;22
17002;50;9
17003;50;73
17004;50;50
17005;50;2
17006;50;95
17007;50;35
17008;50;47
17009;50;17
17010;50;90
17011;50;9
17012;50;16
17013;50;68
17014;50;78
17015;50;73
17016;50;41
17017;50;3
17018;50;60
17019;50;28
17020;50;78
17021;50;73
17022;50;24
17023;50;78
17024;50;7
17025;50;3
17026;50;47
17027;50;73
17028;50;6
17029;50;17
17030;50;94
17031;50;93
17032;50;1
17033;50;68
17034;50;9
17035;50;17
17036;50;81
17037;50;70
17038;50;58
17039;50;57
17040;50;19
17041;50;51
17042;50;79
17043;50;56
17044;50;46
17045;50;45
17046;50;96
17047;50;87
17048;50;45
17049;50;36
17050;50;34
17051;50;48
17052;50;69
17053;50;82
17054;50;95
17055;50;8
17056;50;63
17057;50;33
17058;50;77
17059;50;9
17060;50;25
17061;50;38
17062;50;68
17063;50;68
17064;50;41
17065;50;72
17066;50;37
17067;50;30
17068;50;17
17069;50;70
17070;50;53
17071;50;78
17072;50;36
17073;50;65
17074;50;3
17075;50;21
17076;50;75
17077;50;78
17078;50;31
17079;50;61
17080;50;17
17081;50;27
17082;50;33
17083;50;27
17084;50;82
17085;50;63
17086;50;14
17087;50;81
17088;50;40
17089;50;99
17090;50;83
17091;50;79
17092;50;58
17093;50;7
17094;50;19
17095;50;18
17096;50;33
17097;50;95
17098;50;30
17099;50;15
17100;50;65
17101;50;60
17102;50;71
17103;50;90
17104;50;58
17105;50;38
17106;50;4
17107;50;79
17108;50;51
17109;50;12
17110;50;8
17111;50;23
17112;50;24
17113;50;81
17114;50;69
17115;50;40
17116;50;3
17117;50;60
17118;50;87
17119;50;54
17120;50;60
17121;50;81
17122;50;37
17123;50;99
17124;50;79
17125;50;89
17126;50;96
17127;50;49
17128;50;9
17129;50;52
17130;50;21
17131;50;56
17132;50;2
17133;50;84
17134;50;56
17135;50;50
17136;50;24
17137;50;34
17138;50;51
17139;50;91
17140;50;73
17141;50;46
17142;50;88
17143;50;36
17144;50;8
17145;50;91
17146;50;21
17147;50;33
17148;50;24
17149;50;8
17150;50;77
17151;50;1
17152;50;58
17153;50;93
17154;50;53
17155;50;9
17156;50;60
17157;50;65
17158;50;68
17159;50;22
17160;50;59
17161;50;78
17162;50;68
17163;50;96
17164;50;70
17165;50;46
17166;50;95
17167;50;3
17168;50;65
17169;50;39
17170;50;44
17171;50;85
17172;50;41
17173;50;50
17174;50;91
17175;50;9
17176;50;18
17177;50;52
17178;50;62
17179;50;45
17180;50;81
17181;50;79
17182;50;31
17183;50;91
17184;50;84
17185;50;77
17186;50;7
17187;50;3
17188;50;16
17189;50;75
17190;50;24
17191;50;4
17192;50;3
17193;50;90
17194;50;35
17195;50;21
17196;50;26
17197;50;47
17198;50;79
17199;50;19
17200;50;60
17201;50;73
17202;50;55
17203;50;63
17204;50;6
17205;50;25
17206;50;50
17207;50;18
17208;50;79
17209;50;36
17210;50;79
17211;50;42
17212;50;42
17213;50;34
17214;50;32
17215;50;75
17216;50;50
17217;50;3
17218;50;42
17219;50;4
17220;50;44
17221;50;89
17222;50;70
17223;50;73
17224;50;73
17225;50;19
17226;50;60
17227;50;65
17228;50;86
17229;50;96
17230;50;58
17231;50;43
17232;50;24
17233;50;71
17234;50;41
17235;50;6
17236;50;76
17237;50;92
17238;50;39
17239;50;38
17240;50;29
17241;50;85
17242;50;57
17243;50;10
17244;50;20
17245;50;87
17246;50;54
17247;50;65
17248;50;17
17249;50;41
17250;50;76
17251;50;28
17252;50;79
17253;50;14
17254;50;21
17255;50;61
17256;50;30
17257;50;65
17258;50;78
17259;50;68
17260;50;95
17261;50;61
17262;50;92
17263;50;26
17264;50;44
17265;50;77
17266;50;59
17267;50;28
17268;50;20
17269;50;21
17270;50;21
17271;50;48
17272;50;50
17273;50;40
17274;50;68
17275;50;42
17276;50;13
17277;50;9
17278;50;58
17279;50;20
17280;50;95
17281;50;20
17282;50;60
17283;50;62
17284;50;49
17285;50;73
17286;50;84
17287;50;56
17288;50;29
17289;50;57
17290;50;5
17291;50;9
17292;50;17
17293;50;3
17294;50;91
17295;50;77
17296;50;6
17297;50;19
17298;50;80
17299;50;38
17300;50;78
17301;50;48
17302;50;41
17303;50;71
17304;50;58
17305;50;1
17306;50;81
17307;50;21
17308;50;33
17309;50;27
17310;50;24
17311;50;95
17312;50;46
17313;50;98
17314;50;86
17315;50;45
17316;50;57
17317;50;21
17318;50;88
17319;50;45
17320;50;94
17321;50;58
17322;50;45
17323;50;76
17324;50;1
17325;50;21
17326;50;15
17327;50;79
17328;50;14
17329;50;72
17330;50;95
17331;50;75
17332;50;81
17333;50;87
17334;50;88
17335;50;68
17336;50;3
17337;50;18
17338;50;16
17339;50;95
17340;50;84
17341;50;81
17342;50;60
17343;50;51
17344;50;6
17345;50;1
17346;50;16
17347;50;37
17348;50;21
17349;50;26
17350;50;65
17351;50;54
17352;50;86
17353;50;51
17354;50;3
17355;50;97
17356;50;5
17357;50;98
17358;50;96
17359;50;26
17360;50;2
17361;50;95
17362;50;53
17363;50;18
17364;50;3
17365;50;33
17366;50;40
17367;50;95
17368;50;88
17369;50;32
17370;50;95
17371;50;65
17372;50;93
17373;50;1
17374;50;35
17375;50;92
17376;50;47
17377;50;72
17378;50;57
17379;50;71
17380;50;58
17381;50;10
17382;50;56
17383;50;98
17384;50;45
17385;50;52
17386;50;12
17387;50;50
17388;50;46
17389;50;16
17390;50;27
17391;50;10
17392;50;40
17393;50;66
17394;50;13
17395;50;39
17396;50;95
17397;50;35
17398;50;4
17399;50;99
17400;50;95
17401;50;51
17402;50;65
17403;50;45
17404;50;95
17405;50;83
17406;50;34
17407;50;52
17408;50;96
17409;50;21
17410;50;33
17411;50;79
17412;50;26
17413;50;4
17414;50;93
17415;50;51
17416;50;37
17417;50;18
17418;50;70
17419;50;89
17420;50;70
17421;50;83
17422;50;17
17423;50;36
17424;50;96
17425;50;15
17426;50;40
17427;50;27
17428;50;58
17429;50;80
17430;50;79
17431;50;89
17432;50;45
17433;50;52
17434;50;10
17435;50;17
17436;50;87
17437;50;97
17438;50;94
17439;50;48
17440;50;71
17441;50;21
17442;50;45
17443;50;14
17444;50;34
17445;50;95
17446;50;50
17447;50;52
17448;50;1
17449;50;79
17450;50;73
17451;50;86
17452;50;56
17453;50;74
17454;50;81
17455;50;55
17456;50;53
17457;50;35
17458;50;95
17459;50;91
17460;50;62
17461;50;4
17462;50;31
17463;50;96
17464;50;91
17465;50;60
17466;50;98
17467;50;2
17468;50;71
17469;50;10
17470;50;67
17471;50;26
17472;50;16
17473;50;26
17474;50;13
17475;50;27
17476;50;52
17477;50;31
17478;50;79
17479;50;26
17480;50;87
17481;50;53
17482;50;35
17483;50;93
17484;50;73
17485;50;10
17486;50;24
17487;50;96
17488;50;96
17489;50;9
17490;50;9
17491;50;5
17492;50;80
17493;50;3
17494;50;65
17495;50;7
17496;50;62
17497;50;78
17498;50;34
17499;50;50
17500;50;31
17501;50;79
17502;50;41
17503;50;49
17504;50;64
17505;50;6
17506;50;77
17507;50;52
17508;50;3
17509;50;59
17510;50;28
17511;50;76
17512;50;33
17513;50;94
17514;50;34
17515;50;67
17516;50;17
17517;50;4
17518;50;34
17519;50;24
17520;50;52
17521;50;14
17522;50;9
17523;50;81
17524;50;97
17525;50;9
17526;50;68
17527;50;36
17528;50;28
17529;50;9
17530;50;37
17531;50;16
17532;50;33
17533;50;13
17534;50;43
17535;50;31
17536;50;61
17537;50;97
17538;50;36
17539;50;93
17540;50;22
17541;50;50
17542;50;11
17543;50;92
17544;50;83
17545;50;65
17546;50;82
17547;50;79
17548;50;4
17549;50;10
17550;50;99
17551;50;48
17552;50;79
17553;50;50
17554;50;36
17555;50;82
17556;50;29
17557;50;56
17558;50;95
17559;50;2
17560;50;84
17561;50;96
17562;50;19
17563;50;51
17564;50;31
17565;50;59
17566;50;3
17567;50;40
17568;50;50
17569;50;26
17570;50;35
17571;50;96
17572;50;31
17573;50;28
17574;50;27
17575;50;55
17576;50;24
17577;50;15
17578;50;33
17579;50;81
17580;50;38
17581;50;87
17582;50;56
17583;50;40
17584;50;47
17585;50;44
17586;50;21
17587;50;7
17588;50;35
17589;50;28
17590;50;81
17591;50;94
17592;50;79
17593;50;50
17594;50;99
17595;50;33
17596;50;49
17597;50;71
17598;50;26
17599;50;9
17600;50;32
17601;50;68
17602;50;96
17603;50;33
17604;50;89
17605;50;38
17606;50;68
17607;50;65
17608;50;94
17609;50;52
17610;50;69
17611;50;17
17612;50;1
17613;50;36
17614;50;51
17615;50;17
17616;50;74
17617;50;35
17618;50;71
17619;50;65
17620;50;15
17621;50;28
17622;50;25
17623;50;9
17624;50;11
17625;50;65
17626;50;3
17627;50;40
17628;50;66
17629;50;21
17630;50;57
17631;50;20
17632;50;36
17633;50;48
17634;50;73
17635;50;50
17636;50;24
17637;50;31
17638;50;21
17639;50;97
17640;50;19
17641;50;50
17642;50;97
17643;50;34
17644;50;51
17645;50;40
17646;50;6
17647;50;35
17648;50;20
17649;50;21
17650;50;77
17651;50;79
17652;50;43
17653;50;55
17654;50;90
17655;50;68
17656;50;79
17657;50;36
17658;50;51
17659;50;38
17660;50;12
17661;50;83
17662;50;14
17663;50;63
17664;50;14
17665;50;2
17666;50;79
17667;50;3
17668;50;65
17669;50;34
17670;50;17
17671;50;31
17672;50;30
17673;50;95
17674;50;38
17675;50;67
17676;50;34
17677;50;79
17678;50;43
17679;50;27
17680;50;60
17681;50;88
17682;50;33
17683;50;68
17684;50;56
17685;50;19
17686;50;49
17687;50;14
17688;50;55
17689;50;44
17690;50;44
17691;50;6
17692;50;95
17693;50;91
17694;50;51
17695;50;24
17696;50;45
17697;50;81
17698;50;7
17699;50;67
17700;50;4
17701;50;78
17702;50;19
17703;50;97
17704;50;81
17705;50;83
17706;50;24
17707;50;34
17708;50;90
17709;50;78
17710;50;77
17711;50;99
17712;50;78
17713;50;68
17714;50;28
17715;50;78
17716;50;68
17717;50;9
17718;50;48
17719;50;79
17720;50;69
17721;50;90
17722;50;46
17723;50;86
17724;50;93
17725;50;84
17726;50;37
17727;50;94
17728;50;60
17729;50;45
17730;50;14
17731;50;30
17732;50;81
17733;50;68
17734;50;98
17735;50;38
17736;50;47
17737;50;58
17738;50;64
17739;50;23
17740;50;34
17741;50;46
17742;50;69
17743;50;52
17744;50;26
17745;50;51
17746;50;38
17747;50;20
17748;50;6
17749;50;28
17750;50;41
17751;50;88
17752;50;45
17753;50;6
17754;50;90
17755;50;46
17756;50;65
17757;50;88
17758;50;18
17759;50;55
17760;50;2
17761;50;6
17762;50;58
17763;50;19
17764;50;6
17765;50;3
17766;50;98
17767;50;96
17768;50;9
17769;50;1
17770;50;27
17771;50;14
17772;50;14
17773;50;66
17774;50;34
17775;50;40
17776;50;52
17777;50;42
17778;50;84
17779;50;96
17780;50;78
17781;50;6
17782;50;77
17783;50;71
17784;50;9
17785;50;68
17786;50;9
17787;50;91
17788;50;25
17789;50;52
17790;50;74
17791;50;18
17792;50;18
17793;50;35
17794;50;79
17795;50;36
17796;50;9
17797;50;50
17798;50;99
17799;50;82
17800;50;95
17801;50;76
17802;50;9
17803;50;2
17804;50;48
17805;50;55
17806;50;5
17807;50;53
17808;50;13
17809;50;58
17810;50;14
17811;50;79
17812;50;18
17813;50;65
17814;50;9
17815;50;34
17816;50;27
17817;50;37
17818;50;7
17819;50;55
17820;50;7
17821;50;58
17822;50;7
17823;50;87
17824;50;68
17825;50;11
17826;50;71
17827;50;93
17828;50;9
17829;50;19
17830;50;31
17831;50;9
17832;50;49
17833;50;84
17834;50;10
17835;50;25
17836;50;25
17837;50;96
17838;50;3
17839;50;33
17840;50;31
17841;50;1
17842;50;31
17843;50;37
17844;50;80
17845;50;9
17846;50;66
17847;50;31
17848;50;65
17849;50;93
17850;50;77
17851;50;81
17852;50;9
17853;50;3
17854;50;79
17855;50;26
17856;50;84
17857;50;34
17858;50;80
17859;50;54
17860;50;33
17861;50;94
17862;50;67
17863;50;32
17864;50;34
17865;50;4
17866;50;65
17867;50;73
17868;50;29
17869;50;50
17870;50;78
17871;50;69
17872;50;70
17873;50;36
17874;50;32
17875;50;57
17876;50;17
17877;50;45
17878;50;40
17879;50;95
17880;50;80
17881;50;45
17882;50;74
17883;50;79
17884;50;7
17885;50;73
17886;50;19
17887;50;35
17888;50;97
17889;50;91
17890;50;65
17891;50;64
17892;50;16
17893;50;99
17894;50;58
17895;50;87
17896;50;50
17897;50;78
17898;50;78
17899;50;56
17900;50;14
17901;50;33
17902;50;33
17903;50;83
17904;50;32
17905;50;34
17906;50;8
17907;50;13
17908;50;79
17909;50;48
17910;50;82
17911;50;62
17912;50;55
17913;50;54
17914;50;18
17915;50;79
17916;50;32
17917;50;63
17918;50;77
17919;50;73
17920;50;45
17921;50;60
17922;50;21
17923;50;63
17924;50;47
17925;50;66
17926;50;29
17927;50;53
17928;50;29
17929;50;45
17930;50;86
17931;50;65
17932;50;31
17933;50;45
17934;50;39
17935;50;99
17936;50;3
17937;50;90
17938;50;54
17939;50;39
17940;50;25
17941;50;45
17942;50;29
17943;50;43
17944;50;36
17945;50;99
17946;50;90
17947;50;40
17948;50;35
17949;50;83
17950;50;79
17951;50;59
17952;50;99
17953;50;85
17954;50;6
17955;50;28
17956;50;91
17957;50;68
17958;50;37
17959;50;73
17960;50;19
17961;50;34
17962;50;1
17963;50;68
17964;50;33
17965;50;48
17966;50;48
17967;50;38
17968;50;45
17969;50;38
17970;50;72
17971;50;42
17972;50;90
17973;50;64
17974;50;26
17975;50;17
17976;50;28
17977;50;24
17978;50;19
17979;50;61
17980;50;78
17981;50;4
17982;50;58
17983;50;11
17984;50;15
17985;50;33
17986;50;40
17987;50;29
17988;50;40
17989;50;91
17990;50;51
17991;50;99
17992;50;79
17993;50;74
17994;50;21
17995;50;9
17996;50;62
17997;50;9
17998;50;8
17999;50;70
18000;50;33
18001;50;24
18002;50;79
18003;50;37
18004;50;60
18005;50;19
18006;50;93
18007;50;45
18008;50;48
18009;50;14
18010;50;8
18011;50;17
18012;50;79
18013;50;10
18014;50;79
18015;50;81
18016;50;23
18017;50;89
18018;50;2
18019;50;80
18020;50;57
18021;50;33
18022;50;69
18023;50;28
18024;50;33
18025;50;18
18026;50;47
18027;50;3
18028;50;92
18029;50;78
18030;50;51
18031;50;32
18032;50;43
18033;50;70
18034;50;98
18035;50;34
18036;50;82
18037;50;80
18038;50;30
18039;50;94
18040;50;51
18041;50;64
18042;50;50
18043;50;27
18044;50;40
18045;50;79
18046;50;61
18047;50;95
18048;50;96
18049;50;79
18050;50;94
18051;50;70
18052;50;45
18053;50;12
18054;50;16
18055;50;70
18056;50;87
18057;50;76
18058;50;37
18059;50;75
18060;50;61
18061;50;28
18062;50;65
18063;50;11
18064;50;49
18065;50;44
18066;50;37
18067;50;68
18068;50;90
18069;50;26
18070;50;64
18071;50;79
18072;50;51
18073;50;96
18074;50;50
18075;50;70
18076;50;57
18077;50;33
18078;50;39
18079;50;17
18080;50;3
18081;50;33
18082;50;47
18083;50;51
18084;50;99
18085;50;77
18086;50;28
18087;50;55
18088;50;9
18089;50;33
18090;50;61
18091;50;75
18092;50;58
18093;50;84
18094;50;9
18095;50;55
18096;50;84
18097;50;42
18098;50;51
18099;50;33
18100;50;58
18101;50;45
18102;50;44
18103;50;81
18104;50;87
18105;50;88
18106;50;41
18107;50;34
18108;50;37
18109;50;30
18110;50;18
18111;50;74
18112;50;10
18113;50;7
18114;50;32
18115;50;8
18116;50;31
18117;50;73
18118;50;19
18119;50;65
18120;50;91
18121;50;51
18122;50;79
18123;50;95
18124;50;4
18125;50;19
18126;50;93
18127;50;2
18128;50;25
18129;50;79
18130;50;89
18131;50;32
18132;50;9
18133;50;78
18134;50;25
18135;50;31
18136;50;46
18137;50;65
18138;50;90
18139;50;45
18140;50;24
18141;50;83
18142;50;59
18143;50;76
18144;50;50
18145;50;52
18146;50;58
18147;50;26
18148;50;19
18149;50;73
18150;50;19
18151;50;29
18152;50;38
18153;50;70
18154;50;18
18155;50;49
18156;50;92
18157;50;33
18158;50;63
18159;50;18
18160;50;95
18161;50;67
18162;50;65
18163;50;10
18164;50;88
18165;50;25
18166;50;21
18167;50;93
18168;50;61
18169;50;95
18170;50;27
18171;50;40
18172;50;7
18173;50;54
18174;50;70
18175;50;91
18176;50;32
18177;50;78
18178;50;45
18179;50;96
18180;50;33
18181;50;48
18182;50;34
18183;50;27
18184;50;28
18185;50;72
18186;50;31
18187;50;31
18188;50;27
18189;50;33
18190;50;76
18191;50;18
18192;50;56
18193;50;70
18194;50;68
18195;50;98
18196;50;9
18197;50;95
18198;50;8
18199;50;68
18200;50;26
18201;50;57
18202;50;79
18203;50;45
18204;50;43
18205;50;67
18206;50;91
18207;50;51
18208;50;40
18209;50;13
18210;50;33
18211;50;19
18212;50;35
18213;50;95
18214;50;29
18215;50;64
18216;50;17
18217;50;91
18218;50;14
18219;50;34
18220;50;50
18221;50;95
18222;50;58
18223;50;28
18224;50;51
18225;50;19
18226;50;17
18227;50;84
18228;50;40
18229;50;5
18230;50;33
18231;50;52
18232;50;12
18233;50;19
18234;50;68
18235;50;98
18236;50;86
18237;50;77
18238;50;93
18239;50;73
18240;50;69
18241;50;33
18242;50;78
18243;50;9
18244;50;94
18245;50;28
18246;50;91
18247;50;73
18248;50;49
18249;50;10
18250;50;74
18251;50;61
18252;50;68
18253;50;89
18254;50;28
18255;50;54
18256;50;2
18257;50;61
18258;50;45
18259;50;23
18260;50;31
18261;50;17
18262;50;85
18263;50;95
18264;50;29
18265;50;78
18266;50;70
18267;50;41
18268;50;2
18269;50;34
18270;50;33
18271;50;96
18272;50;77
18273;50;79
18274;50;93
18275;50;56
18276;50;18
18277;50;90
18278;50;80
18279;50;4
18280;50;90
18281;50;14
18282;50;81
18283;50;78
18284;50;17
18285;50;40
18286;50;28
18287;50;57
18288;50;70
18289;50;65
18290;50;34
18291;50;73
18292;50;55
18293;50;61
18294;50;72
18295;50;48
18296;50;50
18297;50;32
18298;50;37
18299;50;79
18300;50;67
18301;50;78
18302;50;26
18303;50;11
18304;50;74
18305;50;72
18306;50;61
18307;50;84
18308;50;87
18309;50;60
18310;50;63
18311;50;4
18312;50;68
18313;50;95
18314;50;24
18315;50;27
18316;50;85
18317;50;73
18318;50;21
18319;50;18
18320;50;4
18321;50;18
18322;50;78
18323;50;40
18324;50;84
18325;50;6
18326;50;28
18327;50;68
18328;50;79
18329;50;39
18330;50;80
18331;50;21
18332;50;95
18333;50;83
18334;50;70
18335;50;58
18336;50;28
18337;50;67
18338;50;74
18339;50;30
18340;50;77
18341;50;93
18342;50;96
18343;50;21
18344;50;70
18345;50;50
18346;50;63
18347;50;14
18348;50;26
18349;50;68
18350;50;1
18351;50;9
18352;50;13
18353;50;76
18354;50;52
18355;50;81
18356;50;18
18357;50;65
18358;50;51
18359;50;68
18360;50;18
18361;50;22
18362;50;13
18363;50;45
18364;50;33
18365;50;51
18366;50;63
18367;50;1
18368;50;9
18369;50;46
18370;50;8
18371;50;65
18372;50;70
18373;50;89
18374;50;95
18375;50;73
18376;50;73
18377;50;65
18378;50;18
18379;50;17
18380;50;66
18381;50;3
18382;50;17
18383;50;19
18384;50;10
18385;50;65
18386;50;77
18387;50;9
18388;50;81
18389;50;4
18390;50;79
18391;50;60
18392;50;4
18393;50;24
18394;50;93
18395;50;28
18396;50;31
18397;50;31
18398;50;37
18399;50;63
18400;50;6
18401;50;93
18402;50;78
18403;50;93
18404;50;45
18405;50;97
18406;50;31
18407;50;66
18408;50;81
18409;50;76
18410;50;19
18411;50;84
18412;50;51
18413;50;73
18414;50;94
18415;50;53
18416;50;19
18417;50;96
18418;50;7
18419;50;55
18420;50;71
18421;50;59
18422;50;64
18423;50;81
18424;50;99
18425;50;51
18426;50;17
18427;50;15
18428;50;43
18429;50;3
18430;50;5
18431;50;26
18432;50;13
18433;50;54
18434;50;94
18435;50;45
18436;50;6
18437;50;2
18438;50;82
18439;50;15
18440;50;30
18441;50;89
18442;50;60
18443;50;45
18444;50;37
18445;50;21
18446;50;84
18447;50;14
18448;50;74
18449;50;39
18450;50;57
18451;50;87
18452;50;78
18453;50;43
18454;50;21
18455;50;95
18456;50;36
18457;50;45
18458;50;82
18459;50;73
18460;50;61
18461;50;92
18462;50;99
18463;50;90
18464;50;19
18465;50;55
18466;50;3
18467;50;14
18468;50;79
18469;50;80
18470;50;30
18471;50;99
18472;50;68
18473;50;60
18474;50;66
18475;50;79
18476;50;20
18477;50;61
18478;50;57
18479;50;16
18480;50;3
18481;50;86
18482;50;51
18483;50;36
18484;50;91
18485;50;34
18486;50;71
18487;50;63
18488;50;25
18489;50;85
18490;50;26
18491;50;94
18492;50;26
18493;50;50
18494;50;11
18495;50;43
18496;50;45
18497;50;24
18498;50;17
18499;50;56
18500;50;17
18501;50;88
18502;50;89
18503;50;13
18504;50;58
18505;50;2
18506;50;26
18507;50;93
18508;50;46
18509;50;35
18510;50;57
18511;50;91
18512;50;5
18513;50;79
18514;50;46
18515;50;10
18516;50;16
18517;50;63
18518;50;33
18519;50;21
18520;50;62
18521;50;48
18522;50;87
18523;50;17
18524;50;51
18525;50;15
18526;50;35
18527;50;17
18528;50;29
18529;50;81
18530;50;80
18531;50;47
18532;50;25
18533;50;97
18534;50;68
18535;50;18
18536;50;6
18537;50;33
18538;50;63
18539;50;48
18540;50;78
18541;50;54
18542;50;17
18543;50;81
18544;50;99
18545;50;58
18546;50;88
18547;50;83
18548;50;10
18549;50;97
18550;50;95
18551;50;35
18552;50;23
18553;50;98
18554;50;22
18555;50;77
18556;50;53
18557;50;79
18558;50;22
18559;50;76
18560;50;7
18561;50;65
18562;50;60
